L501,1,0.2,0.2,3.125,2.375
L501,2,0.2,0.2,7.725,2.375
R501,1,0.2,0.2,9,0.325
R501,2,0.2,0.2,9,2.325
D509,1,0.2,0.2,10.275,1.175
D509,2,0.2,0.2,14.125,1.175
C506,1,0.2,0.2,8.375,3.775
C506,2,0.2,0.2,11.575,3.775
C525,1,0.2,0.2,12.625,2.675
C525,2,0.2,0.2,12.625,4.275
C505,1,0.2,0.2,13.675,3.475
C505,2,0.2,0.2,16.875,3.475
R520,1,0.2,0.2,17.78,0.325
R520,2,0.2,0.2,17.78,1.345
D505,1,0.2,0.2,17.525,2.995
D505,2,0.2,0.2,21.425,2.995
R519,1,0.2,0.2,22.075,0.58
R519,2,0.2,0.2,23.095,0.58
C519,1,0.2,0.2,18.15,6.645
C519,2,0.2,0.2,18.15,4.645
R503,1,0.2,0.2,16.875,5.725
R503,2,0.2,0.2,13.675,5.725
R531,1,0.2,0.2,17.525,8.095
R531,2,0.2,0.2,20.725,8.095
M503,1,0.2,0.2,26.225,22.85
M503,10,0.2,0.2,19.475,22.85
M503,11,0.2,0.2,18.725,22.85
M503,12,0.2,0.2,17.975,22.85
M503,13,0.2,0.2,17.975,9.42
M503,14,0.2,0.2,18.725,9.42
M503,15,0.2,0.2,19.475,9.42
M503,16,0.2,0.2,21.425,9.42
M503,17,0.2,0.2,21.425,9.42
M503,18,0.2,0.2,21.425,9.42
M503,19,0.2,0.2,21.425,9.42
M503,2,0.2,0.2,25.475,22.85
M503,20,0.2,0.2,26.8,22.85
M503,21,0.2,0.2,26.8,22.85
M503,22,0.2,0.2,26.8,22.85
M503,23,0.2,0.2,26.8,22.85
M503,24,0.2,0.2,26.225,9.42
M503,3,0.2,0.2,24.725,22.85
M503,4,0.2,0.2,23.975,22.85
M503,5,0.2,0.2,23.225,22.85
M503,6,0.2,0.2,22.475,22.85
M503,7,0.2,0.2,21.725,22.85
M503,8,0.2,0.2,20.975,22.85
M503,9,0.2,0.2,20.225,22.85
R518,1,0.2,0.2,17.78,23.375
R518,2,0.2,0.2,17.78,24.395
ZD504,1,0.2,0.2,24.085,25.175
ZD504,2,0.2,0.2,18.685,25.175
R532,1,0.2,0.2,24.735,24.175
R532,2,0.2,0.2,27.935,24.175
D508,1,0.2,0.2,17.525,28.625
D508,2,0.2,0.2,21.425,28.625
R517,1,0.2,0.2,14.225,7.8
R517,2,0.2,0.2,12.225,7.8
D506,1,0.2,0.2,15.55,7.175
D506,2,0.2,0.2,15.55,9.975
ZD501,1,0.2,0.2,8.375,9.925
ZD501,2,0.2,0.2,12.225,9.925
R515,1,0.2,0.2,12.875,11.425
R515,2,0.2,0.2,16.075,11.425
C507,1,0.2,0.2,8.525,14.825
C507,2,0.2,0.2,0.725,14.825
C520,1,0.2,0.2,9.425,11.425
C520,2,0.2,0.2,9.425,12.425
R527,1,0.2,0.2,11.345,11.68
R527,2,0.2,0.2,10.325,11.68
ZD502,1,0.2,0.2,10.325,13.55
ZD502,2,0.2,0.2,13.025,13.55
D503,1,0.2,0.2,10.175,14.875
D503,2,0.2,0.2,10.175,18.775
C518,1,0.2,0.2,1.125,18.875
C518,2,0.2,0.2,1.125,20.475
Q504,1,0.2,0.2,8.875,1.095
Q504,2,0.2,0.2,8.875,2.365
Q504,3,0.2,0.2,8.875,3.635
Q504,4,0.2,0.2,8.875,4.905
Q504,5,0.2,0.2,2.725,4.905
Q504,6,0.2,0.2,2.725,3.635
Q504,7,0.2,0.2,2.725,2.365
Q504,8,0.2,0.2,2.725,1.095
C511,1,0.2,0.2,9.525,1.275
C511,2,0.2,0.2,13.025,1.275
C502,1,0.2,0.2,13.675,1.275
C502,2,0.2,0.2,17.175,1.275
C512,1,0.2,0.2,17.825,1.275
C512,2,0.2,0.2,21.325,1.275
R530,1,0.2,0.2,22.775,3.525
R530,2,0.2,0.2,22.775,0.325
D501,1,0.2,0.2,13.675,3.725
D501,2,0.2,0.2,17.525,3.725
R523,1,0.2,0.2,18.175,3.275
R523,2,0.2,0.2,19.775,3.275
T501,1,0.2,0.2,4.35,8.65
T501,10,0.2,0.2,11.35,27.75
T501,11,0.2,0.2,7.85,27.75
T501,12,0.2,0.2,4.35,27.75
T501,2,0.2,0.2,7.85,8.65
T501,3,0.2,0.2,11.35,8.65
T501,4,0.2,0.2,15.85,8.65
T501,5,0.2,0.2,19.35,8.65
T501,6,0.2,0.2,22.85,8.65
T501,7,0.2,0.2,22.85,27.75
T501,8,0.2,0.2,19.35,27.75
T501,9,0.2,0.2,15.85,27.75
R526,1,0.2,0.2,0.325,10.125
R526,2,0.2,0.2,1.925,10.125
