C505,1,0.2,0.2,3.125,1.125
C505,2,0.2,0.2,6.325,1.125
R501,1,0.2,0.2,6.975,0.95
R501,2,0.2,0.2,8.975,0.95
Q504,1,0.2,0.2,10.395,0.325
Q504,2,0.2,0.2,11.665,0.325
Q504,3,0.2,0.2,12.935,0.325
Q504,4,0.2,0.2,14.205,0.325
Q504,5,0.2,0.2,14.205,6.475
Q504,6,0.2,0.2,12.935,6.475
Q504,7,0.2,0.2,11.665,6.475
Q504,8,0.2,0.2,10.395,6.475
D505,1,0.2,0.2,9.625,8.125
D505,2,0.2,0.2,13.525,8.125
ZD504,1,0.2,0.2,9.625,11.575
ZD504,2,0.2,0.2,15.025,11.575
M503,1,0.2,0.2,16.125,0.2
M503,10,0.2,0.2,22.875,0.2
M503,11,0.2,0.2,23.625,0.2
M503,12,0.2,0.2,24.375,0.2
M503,13,0.2,0.2,24.375,13.63
M503,14,0.2,0.2,23.625,13.63
M503,15,0.2,0.2,22.875,13.63
M503,16,0.2,0.2,20.925,13.63
M503,17,0.2,0.2,20.925,13.63
M503,18,0.2,0.2,20.925,13.63
M503,19,0.2,0.2,20.925,13.63
M503,2,0.2,0.2,16.875,0.2
M503,20,0.2,0.2,15.55,0.2
M503,21,0.2,0.2,15.55,0.2
M503,22,0.2,0.2,15.55,0.2
M503,23,0.2,0.2,15.55,0.2
M503,24,0.2,0.2,16.125,13.63
M503,3,0.2,0.2,17.625,0.2
M503,4,0.2,0.2,18.375,0.2
M503,5,0.2,0.2,19.125,0.2
M503,6,0.2,0.2,19.875,0.2
M503,7,0.2,0.2,20.625,0.2
M503,8,0.2,0.2,21.375,0.2
M503,9,0.2,0.2,22.125,0.2
R520,1,0.2,0.2,10.645,14.28
R520,2,0.2,0.2,9.625,14.28
R503,1,0.2,0.2,10.175,15.985
R503,2,0.2,0.2,6.975,15.985
R519,1,0.2,0.2,11.08,15.185
R519,2,0.2,0.2,11.08,16.205
R523,1,0.2,0.2,11.985,14.425
R523,2,0.2,0.2,13.585,14.425
R518,1,0.2,0.2,12.24,16.495
R518,2,0.2,0.2,12.24,15.475
C520,1,0.2,0.2,11.075,16.855
C520,2,0.2,0.2,11.075,17.855
C512,1,0.2,0.2,11.975,18.095
C512,2,0.2,0.2,15.475,18.095
ZD502,1,0.2,0.2,11.975,20.37
ZD502,2,0.2,0.2,14.675,20.37
D501,1,0.2,0.2,3.975,6.425
D501,2,0.2,0.2,3.975,2.575
C506,1,0.2,0.2,3.925,10.275
C506,2,0.2,0.2,3.925,7.075
C507,1,0.2,0.2,0.725,20.835
C507,2,0.2,0.2,8.525,20.835
C518,1,0.2,0.2,2.325,25.285
C518,2,0.2,0.2,0.725,25.285
ZD501,1,0.2,0.2,3.825,28.735
ZD501,2,0.2,0.2,3.825,24.885
C502,1,0.2,0.2,0.725,30.335
C502,2,0.2,0.2,4.225,30.335
C511,1,0.2,0.2,1.275,13.225
C511,2,0.2,0.2,1.275,9.725
T501,1,0.2,0.2,24.3,1.95
T501,10,0.2,0.2,5.2,8.95
T501,11,0.2,0.2,5.2,5.45
T501,12,0.2,0.2,5.2,1.95
T501,2,0.2,0.2,24.3,5.45
T501,3,0.2,0.2,24.3,8.95
T501,4,0.2,0.2,24.3,13.45
T501,5,0.2,0.2,24.3,16.95
T501,6,0.2,0.2,24.3,20.45
T501,7,0.2,0.2,5.2,20.45
T501,8,0.2,0.2,5.2,16.95
T501,9,0.2,0.2,5.2,13.45
C525,1,0.2,0.2,2.875,23.125
C525,2,0.2,0.2,4.475,23.125
R527,1,0.2,0.2,0.325,14.13
R527,2,0.2,0.2,1.345,14.13
R515,1,0.2,0.2,0.325,24.975
R515,2,0.2,0.2,3.525,24.975
D503,1,0.2,0.2,4.175,25.175
D503,2,0.2,0.2,8.075,25.175
D509,1,0.2,0.2,8.725,23.575
D509,2,0.2,0.2,12.575,23.575
L501,1,0.2,0.2,4.175,28.875
L501,2,0.2,0.2,8.775,28.875
R530,1,0.2,0.2,9.425,25.875
R530,2,0.2,0.2,12.625,25.875
R532,1,0.2,0.2,14.075,22.725
R532,2,0.2,0.2,14.075,25.925
C519,1,0.2,0.2,10.05,27.325
C519,2,0.2,0.2,10.05,29.325
D506,1,0.2,0.2,12,30.125
D506,2,0.2,0.2,12,27.325
R517,1,0.2,0.2,13.95,28.575
R517,2,0.2,0.2,13.95,26.575
R531,1,0.2,0.2,11.325,31.575
R531,2,0.2,0.2,14.525,31.575
D508,1,0.2,0.2,15.175,30.225
D508,2,0.2,0.2,19.075,30.225
R526,1,0.2,0.2,1.925,26.825
R526,2,0.2,0.2,0.325,26.825
