C505,1,0.2,0.2,3.125,1.125
C505,2,0.2,0.2,6.325,1.125
R501,1,0.2,0.2,6.975,0.95
R501,2,0.2,0.2,8.975,0.95
Q504,1,0.2,0.2,10.395,0.325
Q504,2,0.2,0.2,11.665,0.325
Q504,3,0.2,0.2,12.935,0.325
Q504,4,0.2,0.2,14.205,0.325
Q504,5,0.2,0.2,14.205,6.475
Q504,6,0.2,0.2,12.935,6.475
Q504,7,0.2,0.2,11.665,6.475
Q504,8,0.2,0.2,10.395,6.475
C519,1,0.2,0.2,9.625,7.75
C519,2,0.2,0.2,11.625,7.75
ZD504,1,0.2,0.2,9.625,10.825
ZD504,2,0.2,0.2,15.025,10.825
M503,1,0.2,0.2,16.125,0.2
M503,10,0.2,0.2,22.875,0.2
M503,11,0.2,0.2,23.625,0.2
M503,12,0.2,0.2,24.375,0.2
M503,13,0.2,0.2,24.375,13.63
M503,14,0.2,0.2,23.625,13.63
M503,15,0.2,0.2,22.875,13.63
M503,16,0.2,0.2,20.925,13.63
M503,17,0.2,0.2,20.925,13.63
M503,18,0.2,0.2,20.925,13.63
M503,19,0.2,0.2,20.925,13.63
M503,2,0.2,0.2,16.875,0.2
M503,20,0.2,0.2,15.55,0.2
M503,21,0.2,0.2,15.55,0.2
M503,22,0.2,0.2,15.55,0.2
M503,23,0.2,0.2,15.55,0.2
M503,24,0.2,0.2,16.125,13.63
M503,3,0.2,0.2,17.625,0.2
M503,4,0.2,0.2,18.375,0.2
M503,5,0.2,0.2,19.125,0.2
M503,6,0.2,0.2,19.875,0.2
M503,7,0.2,0.2,20.625,0.2
M503,8,0.2,0.2,21.375,0.2
M503,9,0.2,0.2,22.125,0.2
R520,1,0.2,0.2,9.625,13.53
R520,2,0.2,0.2,10.645,13.53
ZD502,1,0.2,0.2,6.975,15.11
ZD502,2,0.2,0.2,9.675,15.11
R519,1,0.2,0.2,10.325,14.69
R519,2,0.2,0.2,11.345,14.69
D506,1,0.2,0.2,11.995,13.95
D506,2,0.2,0.2,14.795,13.95
R503,1,0.2,0.2,10.325,16.395
R503,2,0.2,0.2,13.525,16.395
C518,1,0.2,0.2,14.175,15.675
C518,2,0.2,0.2,15.775,15.675
C511,1,0.2,0.2,16.425,15.105
C511,2,0.2,0.2,19.925,15.105
R523,1,0.2,0.2,20.575,14.555
R523,2,0.2,0.2,22.175,14.555
C512,1,0.2,0.2,20.575,16.555
C512,2,0.2,0.2,24.075,16.555
D505,1,0.2,0.2,20.575,19.155
D505,2,0.2,0.2,24.475,19.155
R531,1,0.2,0.2,16.425,17.505
R531,2,0.2,0.2,19.625,17.505
D501,1,0.2,0.2,3.125,17.285
D501,2,0.2,0.2,6.975,17.285
C506,1,0.2,0.2,3.125,19.585
C506,2,0.2,0.2,6.325,19.585
C507,1,0.2,0.2,0.725,24.435
C507,2,0.2,0.2,8.525,24.435
R530,1,0.2,0.2,9.175,18.645
R530,2,0.2,0.2,12.375,18.645
R532,1,0.2,0.2,13.025,19.755
R532,2,0.2,0.2,16.225,19.755
R517,1,0.2,0.2,13.025,21.83
R517,2,0.2,0.2,15.025,21.83
L501,1,0.2,0.2,13.025,25.155
L501,2,0.2,0.2,17.625,25.155
ZD501,1,0.2,0.2,9.175,28.705
ZD501,2,0.2,0.2,13.025,28.705
D509,1,0.2,0.2,13.675,28.705
D509,2,0.2,0.2,17.525,28.705
D508,1,0.2,0.2,13.675,31.205
D508,2,0.2,0.2,17.575,31.205
C502,1,0.2,0.2,0.325,10.675
C502,2,0.2,0.2,3.825,10.675
T501,1,0.2,0.2,6.1,2.65
T501,10,0.2,0.2,13.1,21.75
T501,11,0.2,0.2,9.6,21.75
T501,12,0.2,0.2,6.1,21.75
T501,2,0.2,0.2,9.6,2.65
T501,3,0.2,0.2,13.1,2.65
T501,4,0.2,0.2,17.6,2.65
T501,5,0.2,0.2,21.1,2.65
T501,6,0.2,0.2,24.6,2.65
T501,7,0.2,0.2,24.6,21.75
T501,8,0.2,0.2,21.1,21.75
T501,9,0.2,0.2,17.6,21.75
R527,1,0.2,0.2,0.325,12.53
R527,2,0.2,0.2,1.345,12.53
R515,1,0.2,0.2,0.325,14.235
R515,2,0.2,0.2,3.525,14.235
C520,1,0.2,0.2,4.175,24.975
C520,2,0.2,0.2,5.175,24.975
D503,1,0.2,0.2,5.825,25.725
D503,2,0.2,0.2,9.725,25.725
R518,1,0.2,0.2,0.325,15.94
R518,2,0.2,0.2,1.345,15.94
C525,1,0.2,0.2,1.995,26.275
C525,2,0.2,0.2,3.595,26.275
R526,1,0.2,0.2,0.325,27.725
R526,2,0.2,0.2,1.925,27.725
