Origin,0,0,0,0.1,0,0,0,0.2,0,,F_RootHole,B_RootHole,
F_RootHole,0,2,9,0.1,0,0.4,0,0.2,0,front,C505,C507,
C505,092cb8,3.2,1.6,1.6,-1,2.8,0,0.325,180,front,R501,D501,
R501,191282,2,1.25,0.5,-1,6.65,0,0.325,180,front,Q504,R503,
Q504,3282bf,6.15,5.35,1,-1,9.3,0,0.325,90,front,null,C519,
C519,d49c11,1.25,2,1.25,1,9.3,6,0.325,90,front,null,ZD504,
ZD504,e02900,5.4,3.6,2.3,1,9.3,8.65,0.325,0,front,M503,R520,
M503,1a1a1a,9.4,13.43,1.35,0,15.35,6,0.2,180,front,null,null,
R520,9049A1,1.02,0.51,0.51,-1,9.3,12.9,0.325,180,front,null,null,
R503,055d7d,3.2,1.6,0.6,-1,6.65,14.06,0.325,180,front,C520,null,
C520,7babd1,0.5,1,0.5,-1,10.5,14.06,0.325,90,front,D505,R517,
D505,fc9803,3.9,2,1.5,1,11.65,19.83,0.325,0,front,R530,null,
R530,f24b4b,3.2,1.6,0.6,1,16.2,19.83,0.325,180,front,C512,null,
C512,f27a46,1.9,3.5,1.9,1,20.05,19.83,0.325,90,front,R531,R523,
R531,ff6161,3.2,1.6,0.6,1,22.6,19.83,0.325,0,front,null,null,
R523,ad430e,1.6,0.8,0.45,1,20.05,23.98,0.325,180,front,R519,null,
R519,ff8e61,1.02,0.51,0.51,1,22.3,23.98,0.325,0,front,null,null,
R517,4e1f8c,2,1.25,0.6,-1,10.5,22.48,0.325,0,front,null,null,
D501,2e6ef0,1.7,3.85,1.45,-1,2.8,2.25,0.325,270,front,null,C506,
C506,1f2a8c,1.6,3.2,1.6,-1,2.8,6.75,0.325,270,front,null,null,
C507,094a66,7.8,6.8,6.1,-1,0.4,16.31,0.325,0,front,C525,C518,
C525,385369,1.6,0.8,0.8,-1,8.85,24.38,0.325,180,front,ZD502,R526,
ZD502,470fff,1.35,2.7,0.78,-1,11.1,24.38,0.325,90,front,null,null,
R526,0361ad,1.6,0.8,0.45,-1,8.85,25.83,0.325,0,front,null,null,
C518,a65735,0.8,1.6,0.8,-1,0.4,23.76,0.325,90,front,ZD501,null,
ZD501,0e5ac4,1.7,3.85,1.45,-1,1.85,23.76,0.325,270,front,D509,null,
D509,3181f2,3.85,1.7,1.45,-1,4.2,23.76,0.325,0,front,L501,null,
L501,368f99,4.6,4.1,2,-1,8.7,27.73,0.325,180,front,null,null,
B_RootHole,0,2,9,0.1,0,0,0,0.2,0,back,null,C502,
C502,4595ad,3.5,1.9,1.9,-1,0,9.4,0.325,0,back,T501,R527,
T501,cecad488,24,22,24.9,0,4.15,0,0.2,90,back,null,null,
R527,00a5e0,0.51,1.02,0.51,-1,0,11.95,0.325,90,back,null,R515,
R515,6857b5,3.2,1.6,0.6,-1,0,13.62,0.325,0,back,C511,R518,
C511,5a12a6,1.9,3.5,1.9,-1,3.85,22.4,0.325,270,back,null,D503,
D503,2225d6,3.9,2,1.5,-1,3.85,26.55,0.325,0,back,R532,null,
R532,e0a500,3.2,1.6,0.6,1,8.4,22.4,0.325,180,back,null,D508,
D508,ffc72b,3.9,2,1.2,1,8.4,24.65,0.325,0,back,D506,null,
D506,225d6e,1.35,2.8,1.1,-1,12.95,22.4,0.325,270,back,null,null,
R518,3609d9,1.02,0.51,0.51,-1,0,15.87,0.325,0,back,null,null,
